

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 13 10:10:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      3C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Oct 13 10:10:26 2021

        __end_of_TMR2_SetInterruptHandler 04F4                                         _x 0041  
                           ?_AttractFlash 0070                                        l27 0426  
                                      l57 04F9                                        l81 0462  
                          ?_AttractAbduct 0070                                       l103 04F3  
                                     l113 04FF                                       l204 040D  
                                     l301 016A                                       l311 0198  
                                     l315 01BC                                       l307 0189  
                                     l171 0508                                       l324 024D  
                                     l341 02BF                                       l165 044F  
                                     l342 02DE                                       l334 02AC  
                                     l336 02AE                                       l168 04D9  
                                     l512 0347                                       l329 0261  
                                     l291 01EE                                       l347 0059  
                                     l295 0212                                       l287 01DE  
                                     l962 0313                                       _PR2 001B  
                                     u710 033F                                       u711 033E  
                                     u800 024D                                       u801 024C  
                                     u705 0331                                       u810 0261  
                                     u811 0260                                       u740 0200  
                                     u820 02DE                                       u900 007C  
                                     u741 01FF                                       u805 0249  
                                     u821 02DD                                       u901 007B  
                                     u750 0212                                       u830 030D  
                                     u910 008F                                       u751 0211  
                                     u911 008E                                       u760 01AA  
                                     u680 0321                                       u920 009D  
                                     u745 01FC                                       u761 01A9  
                                     u825 02DA                                       u681 0320  
                                     u921 009C                                       u905 0078  
                                     u770 01BC                                       u930 00A7  
                                     u771 01BB                                       u835 0309  
                                     u931 00A4                                       u915 008B  
                                     u780 0239                                       u781 0236  
                                     u765 01A6                                       u925 0099  
                                     u950 00B7                                       u695 032A  
                                     u951 00B6                                       u960 00C5  
                                     u944 00A9                                       u961 00C4  
                                     u794 023B                                       u970 00CF  
                                     u890 006E                                       u971 00CC  
                                     u955 00B3                                       u891 006D  
                                     u965 00C1                                       u990 00DF  
                                     u991 00DE                                       u895 006A  
                                     u984 00D1                                       u995 00DB  
                         _timer1ReloadVal 0047                           _TMR2_Initialize 0450  
                                     wreg 0009                             ??_AttractFire 0020  
                                    l1500 0406                                      l1510 04D6  
                                    l1502 0408                                      l1430 04F4  
                                    l1600 0177                                      l1512 04D7  
                                    l1504 040B                                      l1432 04EE  
                                    l1610 0188                                      l1506 04D2  
                                    l1450 0415                                      l1442 040E  
                                    l1514 0505                                      l1620 0213  
                                    l1612 0195                                      l1508 04D5  
                                    l1452 0419                                      l1444 0410  
                                    l1540 0329                                      l1700 00D1  
                                    l1622 021C                                      l1614 0197  
                                    l1606 017A                                      l1454 041B  
                                    l1446 0412                                      l1542 0330  
                                    l1534 0314                                      l1710 010C  
                                    l1702 00DF                                      l1640 0250  
                                    l1632 0223                                      l1624 021E  
                                    l1616 01AB                                      l1608 0186  
                                    l1456 0423                                      l1448 0414  
                                    l1480 0457                                      l1472 0450  
                                    l1544 033F                                      l1536 031D  
                                    l1720 013C                                      l1712 010F  
                                    l1704 00ED                                      l1570 01CA  
                                    l1642 025C                                      l1634 022F  
                                    l1626 0220                                      l1618 01B7  
                                    l1650 02AF                                      l1490 03F6  
                                    l1482 045F                                      l1474 0453  
                                    l1562 043D                                      l1538 0321  
                                    l1722 014A                                      l1714 011D  
                                    l1706 00F0                                      l1580 01DB  
                                    l1572 01CB                                      l1564 01BD  
                                    l1636 023B                                      l1652 02BC  
                                    l1644 02A9                                      l1484 04FA  
                                    l1492 03F7                                      l1476 0454  
                                    l1724 014D                                      l1716 012B  
                                    l1708 00FE                                      l1590 020D  
                                    l1582 01DD                                      l1566 01C6  
                                    l1638 0240                                      l1654 02BE  
                                    l1494 03F9                                      l1486 03F0  
                                    l1478 0455                                      l1718 012E  
                                    l1584 01EB                                      l1568 01C8  
                                    l1592 015C                                      l1496 03FE  
                                    l1488 03F3                                      l1656 02DF  
                                    l1680 0058                                      l1586 01ED  
                                    l1578 01CE                                      l1594 0165  
                                    l1498 0403                                      l1658 0300  
                                    l1690 008F                                      l1682 0061  
                                    l1588 0201                                      l1596 0167  
                                    l1692 009D                                      l1684 006E  
