

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 25 16:51:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.35
  5691                           ;	Boot Block Enable bit
  5692                           ;	BBEN = OFF, Boot Block is disabled
  5693                           ;	SAF Enable bit
  5694                           ;	SAFEN = OFF, SAF is disabled
  5695                           ;	Application Block Write Protection bit
  5696                           ;	WRTAPP = OFF, Application Block is not write-protected
  5697                           ;	Boot Block Write Protection bit
  5698                           ;	WRTB = OFF, Boot Block is not write-protected
  5699                           ;	Configuration Registers Write Protection bit
  5700                           ;	WRTC = OFF, Configuration Registers are not write-protected
  5701                           ;	Storage Area Flash (SAF) Write Protection bit
  5702                           ;	WRTSAF = OFF, SAF is not write-protected
  5703                           ;	Low Voltage Programming Enable bit
  5704                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  5705  800A                     	org	32778
  5706  800A  3FFF               	dw	16383
  5707                           
  5708                           ;Config register CONFIG5 @ 0x800B
  5709                           ;	User Program Flash Memory Code Protection bit
  5710                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  5711  800B                     	org	32779
  5712  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         10
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      68
    BANK1            80     21      21
    BANK2            80      0       0

Pointer List with Targets:

    ADC_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ADCEvent(), ADC_DefaultInterruptHandler(), 

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ADCEvent(), Absolute function(), ADC_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _ADCEvent->___xxtofl
    ___flge->___xxtofl

Critical Paths under _main in BANK0

    _main->_Wave
    _Wave->_delay_s
    _delay_ms->___awdiv
    _SelectEvent->_RandomRange
    _ADC_Initialize->_ADC_SetInterruptHandler
    _RestPeriod->_delay_s
    _Constant->_delay_s
    _delay_s->_RandomRange
    _ADCP->_RandomRange
    ___wmul->___lwdiv
    _RandomRange->___awmod
    _rand->___lmul
    ___awmod->_rand

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _ADCEvent->___flge

Critical Paths under _main in BANK1

    _main->_Wave

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   29507
                                             20 BANK1      1     1      0
                               _ADCP
            _ADC_SetInterruptHandler
                           _Constant
                 _PWM3_LoadDutyValue
                         _RestPeriod
                  _SYSTEM_Initialize
                        _SelectEvent
                               _Wave
                            _delay_s
 ---------------------------------------------------------------------------------
 (1) _Wave                                                23    21      2    8602
                                             47 BANK0      3     1      2
                                              0 BANK1     20    20      0
                 _PWM3_LoadDutyValue
                        _RandomRange
                            ___awdiv
                           _delay_ms
                            _delay_s
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             5     3      2     350
                                             21 BANK0      5     3      2
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1668
                                             12 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _SelectEvent                                          5     3      2    3436
                                             41 BANK0      5     3      2
                        _RandomRange
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0     174
            _ADC_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _ADC_SetInterruptHandler                              2     0      2     174
                                             12 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _RestPeriod                                           0     0      0    5020
                 _PWM3_LoadDutyValue
                        _RandomRange
                            _delay_s
 ---------------------------------------------------------------------------------
 (1) _Constant                                             0     0      0    5020
                 _PWM3_LoadDutyValue
                        _RandomRange
                            _delay_s
 ---------------------------------------------------------------------------------
 (1) _delay_s                                              6     4      2     578
                                             41 BANK0      6     4      2
                        _RandomRange (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADCP                                                10    10      0    5361
                                             41 BANK0      4     4      0
                                              0 BANK1      6     6      0
                 _PWM3_LoadDutyValue
                        _RandomRange
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                             20 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                             12 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _RandomRange                                          4     0      4    3300
                                             37 BANK0      4     0      4
                            ___awdiv (ARG)
                            ___awmod
                               _rand
 ---------------------------------------------------------------------------------
 (3) _rand                                                 6     4      2     316
                                             24 BANK0      6     4      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              12     4      8     316
                                             12 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                             30 BANK0      7     3      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (2) _PWM3_LoadDutyValue                                   4     2      2    1142
                                             12 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0     876
                            _ADC_ISR
 ---------------------------------------------------------------------------------
 (6) _ADC_ISR                                              0     0      0     876
                   Absolute function *
                           _ADCEvent *
        _ADC_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _ADC_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _ADCEvent                                             0     0      0     876
                       _ADC_Activity
            _ADC_GetConversionResult
                             ___flge
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (8) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (8) ___flge                                              12     4      8     334
                                              0 BANK0     12     4      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (8) _ADC_GetConversionResult                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (8) _ADC_Activity                                         5     3      2     144
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCP
     _PWM3_LoadDutyValue
     _RandomRange
       ___awdiv (ARG)
       ___awmod (ARG)
         _rand (ARG)
           ___lmul
       _rand (ARG)
     ___lwdiv
     ___wmul
       ___lwdiv (ARG)
   _ADC_SetInterruptHandler
   _Constant
     _PWM3_LoadDutyValue
     _RandomRange
     _delay_s
       _RandomRange (ARG)
   _PWM3_LoadDutyValue
   _RestPeriod
     _PWM3_LoadDutyValue
     _RandomRange
     _delay_s
   _SYSTEM_Initialize
     _ADC_Initialize
       _ADC_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _TMR1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _SelectEvent
     _RandomRange
   _Wave
     _PWM3_LoadDutyValue
     _RandomRange
     ___awdiv
     _delay_ms
       ___awdiv (ARG)
     _delay_s
   _delay_s

 _INTERRUPT_InterruptManager (ROOT)
   _ADC_ISR
     Absolute function(Fake) *
     _ADCEvent *
       _ADC_Activity
       _ADC_GetConversionResult
       ___flge
         ___xxtofl (ARG)
       ___xxtofl
     _ADC_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      44       5       85.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     15      15       7       26.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
